3,0.0007159817614592612,0.0004520099610090256,0.00019517558393999934,0.9986369013786316
3,0.0030463191214948893,0.00105528614949435,0.0030012044589966536,0.9928971529006958
3,0.007501519750803709,0.0007362753967754543,0.0004721406439784914,0.9912900924682617
3,0.0022256977390497923,0.0009748426382429898,0.00013006939843762666,0.996669352054596
3,0.019146421924233437,0.0039043931756168604,0.0005682047340087593,0.9763809442520142
3,0.011178478598594666,0.0023759633768349886,0.0005365773686207831,0.9859090447425842
3,0.010363518260419369,0.0011745671508833766,0.0005389615544117987,0.9879229664802551
3,0.03753788396716118,0.0007610531756654382,0.003582713194191456,0.9581183791160583
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,2.99689474840446e-29,0.0,8.526971412758846e-15
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,1.270062113101303e-25,0.0,2.1455571694306563e-11
3,1.0,1.5555340435645133e-21,8.693483082205432e-32,3.6304856343427616e-10
3,1.0,1.278792157094356e-27,0.0,2.2678519644785476e-21
3,1.0,0.0,0.0,0.0
3,1.0,0.0,0.0,0.0
3,1.0,8.636735073551689e-23,2.8872609335154627e-34,2.022525258382757e-09
3,1.0,2.7385469145638262e-22,7.5447855944780775e-34,4.298977174244101e-09
3,1.0,0.0,0.0,0.0
3,1.0,1.365805530079253e-23,1.31484797207279e-35,6.061485202657479e-10
3,1.0,1.7671795758205594e-24,4.854743598753527e-37,1.945543448567122e-10
3,1.0,6.1035552687838346e-24,2.7949910841592368e-36,4.0289804825732745e-10
3,1.0,1.1762488021001571e-23,8.756370348236901e-36,5.827294757843049e-10
3,0.061610784381628036,0.00017829067655839026,0.00028116951580159366,0.9379297494888306
3,0.10612238198518753,0.00014754780568182468,0.00021955186093691736,0.8935105800628662
3,0.006127878557890654,0.0011087148450314999,0.003011012449860573,0.9897524118423462
3,0.006715986877679825,0.001164681394584477,0.0031969735864549875,0.9889223575592041
3,0.004200201481580734,0.0007547615095973015,0.0016600660746917129,0.9933850169181824
3,0.006699664983898401,0.00110826944001019,0.003693097271025181,0.9884989857673645
