x_y,segment,det,classify,det,xmin,ymin,xmax,ymax
42928_24702,ASCUS,0.602673,ASCUS,0.98033637,246.522461,327.013092,355.296143,418.287323
35024_25310,ASCUS,0.806139,ASCUS,0.99592763,1.000000,111.514267,106.716125,282.957642
13136_34430,ASCUS,0.970732,ASCUS,0.9923569,365.569763,150.705994,477.086304,304.965973
47792_14974,ASCUS,0.976548,ASCUS,0.99757093,477.796204,268.053864,602.712952,368.127716
4624_26526,ASCUS,0.284323,ASCUS,0.55429345,154.198334,334.900574,336.556519,474.649841
4624_26526,ASCUS,0.144531,ASCUS,0.9952544,459.135284,368.575623,608.000000,507.034851
35024_41726,ASCUS,0.263123,ASCUS,0.9899732,521.738953,193.676285,571.223450,259.726440
12528_9502,ASCUS,0.703687,ASCUS,0.8050242,298.794800,419.212341,448.883911,581.747375
47792_27742,ASCUS,0.075501,ASCUS,0.99798656,81.721191,524.818909,186.344696,607.429504
48400_27134,ASCUS,0.121372,ASCUS,0.6647077,215.754364,242.385696,444.754181,380.812073
48400_27134,ASCUS,0.089939,ASCUS,0.5247148,87.868317,238.917816,243.082367,427.475433
48400_17406,ASCUS,0.958731,ASCUS,0.99570906,104.387657,137.713654,297.757965,366.544128
48400_17406,ASCUS,0.323458,ASCUS,0.8784679,94.132133,170.649933,201.315735,256.859100
42928_27742,ASCUS,0.679679,ASCUS,0.9931727,398.329468,76.601120,556.407715,206.004837
28336_32606,ASCUS,0.194286,ASCUS,0.5305733,488.840942,104.980988,592.726318,288.357391
16176_6462,ASCUS,0.977695,ASCUS,0.99953127,407.942810,16.347420,578.829529,169.255127
49008_16190,ASCUS,0.643224,ASCUS,0.50259817,137.557159,361.197449,233.137634,587.037109
27728_9502,ASCUS,0.671135,ASCUS,0.9973641,2.717308,135.135468,38.502701,213.540558
24080_10110,ASCUS,0.080584,ASCUS,0.9946648,200.862061,571.524231,307.238037,603.586487
24080_10110,ASCUS,0.539751,ASCUS,0.9994178,191.918854,518.474548,330.124054,595.288513
27728_6462,ASCUS,0.938379,ASCUS,0.9932688,318.441254,393.074707,507.643524,529.545532
24688_31998,ASCUS,0.323283,ASCUS,0.98154944,555.496643,376.611969,606.635681,481.806976
24688_6462,ASCUS,0.168436,ASCUS,0.5960523,80.901245,343.124451,247.481628,496.935242
36848_24702,ASCUS,0.058383,ASCUS,0.75045663,3.369740,128.716980,84.951935,314.335358
38672_39902,ASCUS,0.407985,ASCUS,0.9957224,542.800110,201.519592,603.744568,292.727600
5232_22878,ASCUS,0.478528,ASCUS,0.63353676,179.098923,167.885986,275.847260,254.244843
30160_42334,ASCUS,0.328182,ASCUS,0.9972059,93.355225,248.883530,284.710785,417.920044
32592_21662,ASCUS,0.693279,ASCUS,0.46863654,491.700378,301.275452,608.000000,460.091003
11920_35038,ASCUS,0.017429,ASCUS,0.9858293,428.853180,61.905182,553.789673,340.995209
39888_49022,ASCUS,0.062261,ASCUS,0.9999999,199.377045,361.334015,307.819977,497.040619
7664_29566,ASCUS,0.996375,ASCUS,0.9954947,43.875225,374.684723,143.424484,514.654419
30160_19838,ASCUS,0.995453,ASCUS,0.61469954,381.230469,356.661163,447.434143,549.702881
10704_11326,ASCUS,0.488081,ASCUS,0.95082545,525.342346,14.109512,602.388977,218.833084
15568_23486,ASCUS,0.712317,ASCUS,0.9933436,442.496887,325.355804,543.177551,422.178253
27120_40510,ASCUS,0.848926,ASCUS,0.97418004,178.807785,331.558411,309.946655,462.612488
27120_40510,ASCUS,0.174552,ASCUS,0.9958377,176.927597,305.908264,297.300903,392.760071
7664_42942,ASCUS,0.918088,ASCUS,0.87559414,325.121368,474.605530,434.989777,607.291443
5232_27134,ASCUS,0.880277,ASCUS,0.9999516,407.721375,514.483704,529.529053,602.150574
21040_50846,ASCUS,0.959018,ASCUS,0.99995387,349.507660,265.083649,446.949066,399.868866
27728_35038,ASCUS,0.107233,ASCUS,0.99954224,1.000000,248.384079,56.461117,338.150330
24080_39902,ASCUS,0.985256,ASCUS,0.9969995,57.498775,289.718536,146.159836,348.459137
22864_11326,ASCUS,0.697229,ASCUS,0.52237236,355.397644,45.042473,436.165222,235.264191
17392_42334,ASCUS,0.900302,ASCUS,0.8068476,192.501205,421.972046,296.825684,581.014038
22256_28350,ASCUS,0.050822,ASCUS,0.9962521,401.138031,32.748405,567.906860,169.598999
31984_13150,ASCUS,0.737223,ASCUS,0.99184304,228.081451,285.772705,326.364227,348.758972
31984_13150,ASCUS,0.449858,ASCUS,0.9996086,267.349365,256.598724,350.393799,316.372162
31984_13150,ASCUS,0.191238,ASCUS,0.5551225,161.172546,244.118530,250.671204,311.634705
31984_13150,ASCUS,0.127644,ASCUS,0.9999814,151.671738,375.733612,258.793457,437.433197
31984_13150,ASCUS,0.088143,ASCUS,0.99984944,235.319611,221.864655,338.653107,279.530243
18000_19230,ASCUS,0.216445,ASCUS,0.99986374,382.515991,50.903564,510.365540,167.132919
8272_11934,ASCUS,0.531575,ASCUS,0.86807734,387.809570,364.941681,481.923340,522.539551
30160_19230,ASCUS,0.528464,ASCUS,0.801624,177.783325,134.824219,291.467163,391.469788
47184_25310,ASCUS,0.039819,ASCH,0.61539805,521.467896,143.355591,594.789673,220.856903
13744_22878,ASCUS,0.999834,ASCUS,0.9952063,342.229950,190.352585,483.709625,346.266479
28336_18622,ASCUS,0.203922,ASCUS,0.9413616,98.875381,145.267242,264.071167,263.634613
3408_27134,ASCUS,0.988844,ASCUS,0.5867048,294.748474,310.715118,402.913635,436.490326
13136_43550,ASCUS,0.955585,ASCUS,0.9875558,377.517639,178.761124,445.198547,266.597961
20432_10718,ASCUS,0.955479,ASCUS,0.9902823,447.403473,95.610359,602.084839,235.675232
20432_10718,ASCUS,0.984763,ASCUS,0.7933011,304.993469,348.280487,394.280823,558.031738
50832_18014,ASCUS,0.085209,ASCUS,0.57015723,226.822327,496.827148,359.709961,587.146606
20432_17406,ASCUS,0.149084,ASCUS,0.91756785,275.971558,245.791824,454.834473,355.637268
45360_39294,ASCUS,0.087960,ASCUS,0.60061574,218.118195,51.305550,404.327606,252.856140
37456_10718,ASCUS,0.999911,ASCUS,0.99999976,437.359253,193.893097,515.410828,346.647614
41104_33214,ASCUS,0.096277,ASCUS,0.95156294,410.857971,178.773865,511.693726,360.126709
48400_27742,ASCUS,0.013447,ASCUS,0.9177184,388.425110,244.858948,556.426331,513.794128
38064_45982,ASCUS,0.296670,ASCUS,0.889477,367.103394,191.340393,459.187805,346.493958
11312_30174,ASCUS,0.129493,ASCUS,0.8779968,268.228821,190.309143,415.422852,285.094330
25296_33214,ASCUS,0.890249,ASCUS,0.99804544,15.332508,373.677307,140.080322,451.168030
36240_11326,ASCUS,0.916365,ASCUS,0.99922585,379.568085,108.616943,475.083099,201.829407
4016_28958,ASCUS,0.174048,ASCUS,0.9925184,440.666595,1.000000,576.922485,105.157646
31984_25918,ASCUS,0.428803,ASCUS,0.9590204,529.268188,93.378876,600.813843,175.530426
23472_36254,ASCUS,0.076893,ASCUS,0.99943334,158.816040,205.090714,307.614868,452.730469
19824_25310,ASCUS,0.880207,ASCUS,0.8715023,126.691345,198.896637,347.323608,337.955536
29552_47806,ASCUS,0.680433,ASCUS,0.9937064,277.199585,265.440613,373.157532,324.192078
29552_47806,ASCUS,0.514858,ASCUS,0.99963295,324.442749,298.655365,424.002136,367.143829
25296_11326,ASCUS,0.957970,ASCUS,0.78364724,476.285431,197.379654,607.256592,389.501221
18608_21054,ASCUS,0.975715,ASCUS,0.9999597,251.759735,512.177673,350.482941,598.585754
8272_45374,ASCUS,0.099098,ASCUS,0.66413057,10.421009,67.167801,94.236557,245.956741
34416_24702,ASCUS,0.174194,ASCUS,0.6361101,455.092468,475.877167,565.585327,608.000000
6448_14974,ASCUS,0.995520,ASCUS,0.9719668,332.420288,400.171417,494.373291,540.623962
12528_34430,ASCUS,0.766158,ASCUS,0.94508696,533.806335,88.436447,594.341736,312.556274
15568_30782,ASCUS,0.949367,ASCUS,0.8346195,416.819031,196.874283,601.906555,339.256531
19216_29566,ASCUS,0.999036,ASCUS,0.9699581,329.960205,28.110291,447.446472,206.249664
3408_32606,ASCUS,0.285651,ASCUS,0.7123096,1.000000,124.880150,59.475643,301.080353
42928_12542,ASCUS,0.475651,ASCUS,0.95097893,415.410553,213.796509,493.068024,387.322937
48400_39902,ASCUS,0.428383,ASCUS,0.8822992,14.964142,118.411209,171.690109,307.006714
48400_41726,ASCUS,0.505150,ASCUS,0.7753279,17.618118,329.019348,135.494217,481.334778
36240_49022,ASCUS,0.156350,ASCUS,0.9792726,247.920197,5.164013,419.393402,68.503860
24688_25310,ASCUS,0.994770,ASCUS,0.9914473,167.100006,180.028580,306.272583,294.428223
11920_23486,ASCUS,0.173660,ASCUS,0.8581102,109.084564,35.781532,316.790161,182.601013
17392_19230,ASCUS,0.997943,ASCUS,0.9998369,185.084564,357.881134,323.244324,466.760406
27120_45982,ASCUS,0.997376,ASCUS,0.629819,447.690338,121.072960,585.186035,289.433533
27120_45982,ASCUS,0.063786,ASCUS,0.5512586,398.086060,450.791138,586.921143,584.992798
49616_30782,ASCUS,0.958815,ASCUS,0.9807148,353.221527,214.548187,473.875336,354.334259
7056_20446,ASCUS,0.094647,ASCUS,0.98368627,1.000000,325.809631,145.844849,452.539734
32592_29566,ASCUS,0.146506,ASCUS,0.9329466,502.414734,297.503113,595.485291,480.815613
6448_31998,ASCUS,0.067085,ASCUS,0.98990446,214.060959,444.140015,307.101074,542.903137
11920_33822,ASCUS,0.107050,ASCUS,0.97227275,165.378479,161.775192,275.054138,264.771210
7056_24094,ASCUS,0.067864,ASCUS,0.9999894,503.083954,520.465149,562.402832,575.566101
40496_35646,ASCUS,0.055515,ASCUS,0.8334382,113.621094,6.945278,296.802521,131.240845
40496_35646,ASCUS,0.996948,ASCUS,0.99964905,460.497131,340.096832,605.157166,485.838593
30160_38686,ASCUS,0.444047,ASCUS,0.9581895,1.872778,274.140717,57.573036,360.832672
22864_21662,ASCUS,0.982343,ASCUS,0.9996357,379.060486,470.768311,492.635437,549.040710
33808_18622,ASCUS,0.485251,ASCUS,0.9550278,143.748932,373.247040,249.840454,529.757568
11920_31998,ASCUS,0.922007,ASCUS,0.99995434,185.295258,227.198547,337.080780,374.609863
38064_16798,ASCUS,0.186400,ASCUS,0.7058603,13.549770,67.324677,90.744019,277.589996
18608_44766,ASCUS,0.149215,ASCUS,0.9663934,480.867157,311.507385,603.265747,433.573303
6448_27134,ASCUS,0.996166,ASCUS,0.9985876,439.539185,24.704453,560.244690,114.046173
42320_31390,ASCUS,0.998126,ASCUS,0.9796753,342.760254,211.531326,434.246460,341.769226
45360_43550,ASCUS,0.116351,ASCUS,0.95469165,2.976883,300.111938,83.716492,447.457031
22864_47806,ASCUS,0.417781,ASCUS,0.51722986,77.606956,379.940979,187.945587,525.520447
49616_50238,ASCUS,0.007395,LSIL,0.4526859,1.000000,1.000000,564.576599,608.000000
22864_43550,ASCUS,0.983759,ASCUS,0.60614026,358.253113,20.343735,483.136536,214.682693
28944_19230,ASCUS,0.995997,ASCUS,0.99886835,394.150024,488.749176,498.762512,594.781799
41712_31998,ASCUS,0.162012,ASCUS,0.716533,417.690186,58.764771,585.207886,207.063263
27120_30174,ASCUS,0.929991,ASCUS,0.7846731,395.274994,471.540009,508.755890,575.593018
36848_22878,ASCUS,0.839840,ASCUS,0.5290129,198.849777,110.679886,325.178833,282.166870
15568_31390,ASCUS,0.346263,ASCUS,0.9975762,36.386948,472.213043,115.929077,608.000000
7664_19230,ASCUS,0.979510,ASCUS,0.99717367,405.954834,139.391113,564.466858,285.900482
25296_48414,ASCUS,0.914726,ASCUS,0.9943562,312.039978,511.390350,416.247559,605.844666
44144_22270,ASCUS,0.063128,ASCUS,0.4049777,146.403580,499.850006,201.504623,565.444946
16784_35038,ASCUS,0.091204,ASCUS,0.65154064,501.642517,115.128326,604.587708,446.650299
29552_16798,ASCUS,0.638275,ASCUS,0.996576,293.863281,252.457565,371.840881,368.651367
42320_46590,ASCUS,0.315913,ASCUS,0.93009657,404.348907,253.057480,576.932739,496.680786
31376_46590,ASCUS,0.742475,ASCUS,0.9898928,383.636047,91.988976,529.927002,340.294769
31376_46590,ASCUS,0.063799,ASCUS,0.9898073,432.098328,112.905434,521.369446,280.789978
50832_30174,ASCUS,0.135686,ASCUS,0.99723744,302.514862,305.435577,412.994293,441.393158
22256_40510,ASCUS,0.836399,ASCUS,0.99376017,29.615398,65.077675,110.380875,199.740295
22256_40510,ASCUS,0.951222,ASCUS,0.9133051,280.366669,320.811890,398.835846,554.033997
45968_39902,ASCUS,0.871038,ASCUS,0.9591033,18.589977,195.424561,101.799271,275.265625
26512_16190,ASCUS,0.196990,ASCUS,0.9989336,150.480927,366.581970,243.675690,425.364136
39888_36862,ASCUS,0.126226,ASCUS,0.5730966,179.523636,238.307770,358.590088,362.913055
8272_26526,ASCUS,0.675092,ASCUS,0.58400303,410.850067,9.266815,540.836548,271.732788
35024_45982,ASCUS,0.988697,ASCUS,0.952612,55.801712,275.592468,208.141281,455.174988
32592_11326,ASCUS,0.290409,ASCUS,0.5976546,11.430862,333.448059,174.552475,431.094055
48400_38686,ASCUS,0.159890,ASCUS,0.99734926,69.607407,82.183502,167.903198,170.050537
21040_43550,ASCUS,0.899886,ASCUS,0.94089776,367.090546,263.017029,460.420013,450.942566
16784_11934,ASCUS,0.597195,ASCUS,0.99956924,224.630371,1.251640,346.116211,122.272446
39888_7678,ASCUS,0.919710,ASCUS,0.55320466,126.841438,100.058601,283.116760,339.001404
18000_5246,ASCUS,0.950479,ASCUS,0.99368805,179.561646,107.234184,263.675476,208.118988
16784_32606,ASCUS,0.995920,ASCUS,0.99817336,16.188168,126.855759,108.311600,282.104126
22864_23486,ASCUS,0.609131,ASCUS,0.89808923,135.179626,377.991608,299.896179,598.947876
51440_27742,ASCUS,0.413052,ASCUS,0.9939454,233.897247,537.485840,299.214874,608.000000
22256_8894,ASCUS,0.895798,ASCUS,0.9754667,110.646736,23.912979,263.232574,280.113831
8272_29566,ASCUS,0.997259,ASCUS,0.765487,116.714645,42.534836,322.238525,238.363754
51440_25918,ASCUS,0.298346,ASCUS,0.97911227,441.044037,148.433380,529.101440,341.963806
51440_25918,ASCUS,0.261086,ASCUS,0.90882623,134.655502,365.840088,242.643631,491.546326
18608_8286,ASCUS,0.062691,ASCUS,0.98082167,1.000000,50.832138,224.246140,351.303223
2800_30174,ASCUS,0.134610,ASCUS,0.52698326,51.409714,23.584282,354.804871,220.030670
23472_41118,ASCUS,0.357708,ASCUS,0.80195415,494.199158,451.792236,570.626404,519.565552
49616_21054,ASCUS,0.874438,ASCUS,0.94119304,182.093658,202.387939,243.571503,289.790527
40496_8286,ASCUS,0.116719,ASCUS,0.9703569,1.000000,399.255188,179.219040,606.794739
22256_9502,ASCUS,0.736480,ASCUS,0.99988043,299.508179,10.182396,380.173279,144.430298
22256_9502,ASCUS,0.996906,ASCUS,0.8326531,189.477112,173.915405,366.112000,315.668945
45360_28350,ASCUS,0.388667,ASCUS,0.9541551,406.399780,425.726959,595.381836,575.423462
45360_28350,ASCUS,0.268090,ASCUS,0.80297166,24.182144,130.203888,148.374512,329.864502
7664_35646,ASCUS,0.831580,ASCUS,0.99852175,290.433258,2.228485,390.360077,150.514908
29552_19838,ASCUS,0.898939,ASCUS,0.99469674,511.108124,308.124695,601.319458,437.980652
4624_18014,ASCUS,0.534023,ASCUS,0.99184823,246.528168,364.543823,451.332001,477.734436
23472_51454,ASCUS,0.766016,ASCUS,0.9827271,334.635071,58.499039,445.867126,207.385300
31984_44158,ASCUS,0.209088,ASCUS,0.9891756,430.915649,461.362579,493.061890,557.530090
31984_44158,ASCUS,0.194343,ASCUS,0.9972156,444.130737,545.553345,527.213684,603.250244
31984_44158,ASCUS,0.185008,ASCUS,0.99956983,480.063141,480.232422,536.582764,553.386597
18608_11934,ASCUS,0.080416,ASCUS,0.7545378,7.700684,517.805054,99.254456,608.000000
27120_10110,ASCUS,0.995835,ASCUS,0.9639471,488.629761,353.282532,608.000000,471.581360
30160_7678,ASCUS,0.526383,ASCUS,0.86165696,240.062378,385.103699,448.257263,594.883972
21648_4638,ASCUS,0.192987,ASCUS,0.96829534,24.626999,244.917999,161.430054,421.611969
45360_34430,ASCUS,0.110475,ASCUS,0.9882256,1.708183,4.430206,167.908203,165.899048
45360_34430,ASCUS,0.204129,ASCUS,0.9617815,288.770996,1.000000,412.323242,59.597183
31376_9502,ASCUS,0.493763,ASCUS,0.9438387,362.340729,347.129700,460.736237,446.582336
31376_9502,ASCUS,0.061287,ASCUS,0.9169285,519.444580,227.510223,596.833984,438.763763
13744_47198,ASCUS,0.478776,ASCUS,0.99048984,214.828339,89.874802,435.707611,223.326370
41712_44766,ASCUS,0.065464,ASCUS,0.9999801,10.450371,209.308243,142.622467,280.475159
23472_18622,ASCUS,0.711442,ASCUS,0.9017912,223.230499,198.244095,426.531708,307.956696
30160_16798,ASCUS,0.480026,ASCUS,0.998543,187.355545,237.983978,254.937943,396.280792
28944_15582,ASCUS,0.697826,ASCUS,0.9995177,399.357758,450.604492,490.606293,523.423523
29552_35038,ASCUS,0.725127,ASCUS,0.996905,20.583214,510.481293,117.434532,568.431091
28944_6462,ASCUS,0.057726,ASCUS,0.9942893,409.819519,6.427483,511.242493,180.781464
22256_17406,ASCUS,0.262483,ASCUS,0.9053767,209.789154,470.560089,374.323334,608.000000
20432_5854,ASCUS,0.299181,ASCUS,0.8783146,191.274353,364.435852,378.652466,475.388672
19824_13150,ASCUS,0.961669,ASCUS,0.9999713,118.151405,1.000000,244.422943,91.172852
42928_42334,ASCUS,0.327031,ASCUS,0.66396815,25.396866,263.999237,223.665604,388.050079
18000_45374,ASCUS,0.838439,ASCUS,0.9974305,285.720398,79.735695,394.387878,169.360535
33808_45374,ASCUS,0.021285,ASCUS,0.9704104,507.526581,375.865448,559.004395,434.176849
30768_14366,ASCUS,0.313889,ASCUS,0.9188557,238.787033,33.793060,327.659424,270.287201
36240_41118,ASCUS,0.867761,ASCUS,0.9842243,413.682678,537.670959,507.751526,608.000000
31984_13758,ASCUS,0.694104,ASCUS,0.99972206,242.694702,368.876678,359.649597,489.846954
35024_4030,ASCUS,0.063700,ASCUS,0.570704,372.584320,228.561127,541.862610,464.829987
19216_15582,ASCUS,0.997662,ASCUS,0.9993617,305.807434,435.281616,440.415405,565.103333
19216_15582,ASCUS,0.957016,ASCUS,0.9992078,257.160645,519.645935,360.081726,607.561951
4016_32606,ASCUS,0.063413,ASCUS,0.9440573,241.578003,90.230499,424.011414,240.512482
28944_13150,ASCUS,0.755822,ASCUS,0.99230015,233.502075,393.197266,463.894226,497.955566
16784_40510,ASCUS,0.483528,ASCUS,0.99670863,387.530426,212.984833,472.984955,356.289154
4624_16798,LSIL,0.031836,HSIL,0.72771853,516.247498,273.557434,596.309387,330.207947
4624_16798,LSIL,0.020015,HSIL,0.8629015,521.165588,242.831085,594.738708,280.077179
41104_38686,ASCUS,0.178716,ASCUS,0.9981475,285.844421,190.325928,366.181335,267.555450
4624_31390,ASCUS,0.992705,ASCUS,0.9998617,80.559746,338.250946,234.276520,425.311798
25904_12542,ASCUS,0.192180,ASCUS,0.87286806,176.639771,177.894592,361.080811,329.337341
31376_20446,ASCUS,0.996004,ASCUS,0.974876,116.110382,153.894226,227.551819,302.138275
34416_34430,ASCUS,0.530561,ASCUS,0.995854,41.519165,29.873806,272.079010,126.731979
31984_16798,ASCUS,0.129017,ASCUS,0.9871639,283.248871,365.410767,510.872284,491.495239
43536_17406,ASCUS,0.529753,ASCUS,0.9368229,9.480095,76.382912,159.933533,222.222534
35632_29566,ASCUS,0.232446,ASCUS,0.8293708,115.878906,88.224174,246.601868,275.488159
49616_29566,ASCUS,0.456078,ASCUS,0.9997242,503.108521,166.662933,608.000000,291.631836
25904_3422,ASCUS,0.356858,ASCUS,0.73625875,326.207703,319.820007,499.398804,457.689331
34416_28350,ASCUS,0.110785,ASCUS,0.5134188,535.440796,93.633545,608.000000,402.534241
31376_49022,ASCUS,0.781725,ASCUS,0.915463,235.672455,415.343750,381.314850,571.209106
19824_5246,ASCUS,0.313465,ASCUS,0.994739,305.731110,478.089661,488.736359,587.884949
19824_5246,ASCUS,0.135266,ASCUS,0.8436233,364.781219,550.311951,461.518829,608.000000
36240_38078,ASCUS,0.083787,ASCUS,0.99158984,325.898865,385.359222,452.293640,488.478851
34416_50846,ASCUS,0.268570,ASCUS,0.9915469,398.185730,449.589050,587.528564,599.669861
29552_26526,ASCUS,0.993558,ASCUS,0.9843636,220.872040,69.518082,382.688507,198.112442
22256_36862,ASCUS,0.918082,ASCUS,0.99972993,23.607937,174.525742,111.775665,330.580750
21648_33214,ASCUS,0.977118,ASCUS,0.99987435,481.701569,31.589600,595.869141,188.698532
22256_33822,ASCUS,0.730591,ASCUS,0.9983523,1.409374,492.192993,121.743759,573.835571
30768_27742,ASCUS,0.160889,ASCUS,0.8004987,81.262299,19.777260,344.894257,100.919151
21648_5246,ASCUS,0.153817,ASCUS,0.99781954,452.529449,520.050293,597.644165,595.254883
35024_41118,ASCUS,0.213685,ASCUS,0.6205606,116.058281,245.970749,181.179626,390.073120
24080_8894,ASCH,0.030641,HSIL,0.49056542,485.696533,187.552490,544.470093,222.945923
11920_25310,ASCUS,0.997750,ASCUS,0.87478906,218.375595,343.351440,416.320923,500.649292
31984_20446,ASCUS,0.226168,ASCUS,0.99989784,390.183777,116.140839,516.388123,198.888763
14352_12542,ASCUS,0.330788,ASCUS,0.990471,17.197773,495.478973,139.194519,600.982910
40496_47806,ASCUS,0.838463,ASCUS,0.9482622,233.742371,241.674927,385.675781,330.759583
26512_47806,ASCUS,0.059711,ASCUS,0.53159016,215.052109,334.206512,355.952637,443.883331
22256_12542,ASCUS,0.155149,ASCUS,0.98812336,1.000000,208.490601,142.759323,362.107178
42320_27742,ASCUS,0.476394,ASCUS,0.9932882,4.347954,88.650833,134.840240,177.085312
14352_23486,ASCUS,0.596021,ASCUS,0.94935274,466.541840,213.236893,599.219604,389.270935
36848_44766,ASCUS,0.872711,ASCUS,0.9486607,319.729126,1.000000,443.114197,108.069298
39280_44766,ASCUS,0.958936,ASCUS,0.98896325,194.543335,136.139984,279.948669,241.926208
26512_14366,ASCUS,0.228691,ASCUS,0.88929456,244.878189,109.657707,389.920959,268.782532
27120_27742,ASCUS,0.306414,ASCUS,0.90785116,531.169250,369.924011,600.092834,455.481201
10096_38686,ASCUS,0.667629,ASCUS,0.9994722,400.121368,535.869141,489.546722,605.673340
22864_18014,ASCUS,0.757773,ASCUS,0.55808896,43.704247,62.316689,256.994049,304.599365
28336_48414,ASCUS,0.053896,ASCUS,0.45398006,311.912598,569.259094,385.665955,608.000000
21040_28350,ASCUS,0.935410,ASCUS,0.7053392,155.537048,163.065308,234.925781,356.500793
25296_27134,ASCUS,0.806124,ASCUS,0.99886996,67.772148,330.639252,183.408295,479.038605
33808_50238,ASCUS,0.262730,ASCUS,0.99031407,119.533379,322.375946,278.564209,562.139526
37456_34430,ASCUS,0.181786,ASCUS,0.82494503,540.458496,338.916504,605.816895,550.487854
34416_39294,ASCUS,0.411525,ASCUS,0.98366207,26.445641,349.987457,127.100960,507.633453
44144_24702,ASCUS,0.284608,ASCUS,0.7967613,225.756973,338.123718,310.296844,521.742371
2800_28958,ASCUS,0.189691,ASCUS,0.9928894,205.690826,326.985992,318.662201,436.675018
39888_30174,ASCUS,0.059714,ASCUS,0.8839435,57.345482,173.448395,240.244598,284.646332
8272_35646,ASCUS,0.166531,ASCUS,0.99981886,1.733944,457.858215,119.204697,560.567322
9488_38686,ASCUS,0.657868,ASCUS,0.9998946,520.498535,352.424652,596.562378,474.344879
45968_33214,ASCUS,0.157877,ASCUS,0.57587904,333.505219,43.411602,524.856689,159.379684
41104_24702,ASCUS,0.989084,ASCUS,0.9387811,4.486908,332.866425,195.583389,492.971222
12528_11326,ASCUS,0.530579,ASCUS,0.9824002,180.526367,93.104546,247.332886,252.749634
26512_3422,ASCUS,0.343261,ASCUS,0.5054474,389.582367,7.834816,532.537598,161.422943
28944_28350,ASCUS,0.070822,ASCUS,0.9998679,15.159870,469.785095,89.546478,598.194885
35632_27134,ASCUS,0.373496,ASCUS,0.5410827,32.501991,219.104706,233.621460,381.975189
24080_45374,ASCUS,0.775879,ASCUS,0.8048702,40.892014,241.363586,241.679337,392.049500
11920_38078,ASCUS,0.783828,ASCUS,0.8381322,4.349686,417.206787,182.157288,568.326782
24080_6462,ASCUS,0.089779,ASCUS,0.948504,364.707672,132.731934,461.891388,260.833069
26512_11934,ASCUS,0.298478,ASCUS,0.6597095,233.307312,191.582703,368.939636,347.518250
11920_34430,ASCUS,0.276643,ASCUS,0.98142046,217.674561,85.910995,415.479980,227.438980
22256_43550,ASCUS,0.478301,ASCUS,0.97166926,252.520294,450.626923,429.239716,583.370728
11920_22878,ASCUS,0.092180,ASCUS,0.7245102,9.882759,333.839722,159.656860,446.526733
27728_2814,ASCUS,0.788116,ASCUS,0.514136,66.554390,283.009155,217.749237,462.145020
21648_19230,HSIL,0.064780,HSIL,0.9834722,29.038967,356.548798,94.703903,407.201813
38672_9502,ASCUS,0.400296,ASCUS,0.9370689,1.000000,161.356567,86.446793,330.084045
46576_38686,ASCUS,0.225653,ASCUS,0.5147638,396.288696,105.300133,589.469360,241.757782
5840_35646,ASCUS,0.628270,ASCUS,0.9874615,189.166870,569.700012,283.966003,608.000000
30160_12542,ASCUS,0.569663,ASCUS,0.96984273,475.517487,126.494385,607.087036,234.281677
34416_5246,ASCUS,0.099957,ASCUS,0.98091495,143.620850,1.000000,313.967163,71.735451
14352_28958,ASCUS,0.799563,ASCUS,0.8878448,216.604614,527.008362,277.346466,600.233215
39280_35038,ASCUS,0.112565,ASCUS,0.9565781,322.222260,465.550354,438.277496,598.923279
20432_33822,ASCUS,0.771218,ASCUS,0.8800038,471.884613,213.177567,608.000000,357.346863
45360_45982,ASCUS,0.503686,ASCUS,0.970385,77.931496,138.531952,173.011017,256.712219
38064_47806,ASCUS,0.109488,ASCUS,0.99926704,279.450623,292.897186,538.586243,491.134918
38064_16190,ASCUS,0.986796,ASCUS,0.9777077,169.926910,422.666779,304.743958,595.999023
23472_21662,ASCUS,0.955721,ASCUS,0.99967635,195.582916,142.761993,341.337982,255.293549
41712_25310,ASCUS,0.194254,ASCUS,0.9996232,16.949314,135.233902,121.530457,241.215500
33200_38078,ASCUS,0.993445,ASCUS,0.99897265,251.025970,467.614044,414.313690,534.818359
27728_16190,ASCUS,0.399881,ASCUS,0.99489164,349.246521,171.189056,508.617188,237.301605
27728_16190,ASCUS,0.115845,ASCUS,0.9582542,26.947800,19.262035,96.350281,101.075958
13744_16190,ASCH,0.824855,ASCH,0.5494429,165.003677,87.050369,306.341064,471.624878
28944_27134,ASCUS,0.050349,ASCUS,0.7234671,98.065842,37.348228,198.607407,197.375031
5232_28958,ASCUS,0.264866,ASCUS,0.91841006,114.295532,193.487122,213.044983,462.580750
13136_10110,ASCUS,0.505974,ASCUS,0.63805723,252.397980,8.594456,366.226166,125.284882
36240_48414,ASCUS,0.999844,ASCUS,0.9875158,405.975677,130.122543,517.438110,261.872864
42320_11326,ASCUS,0.982638,ASCUS,0.9965808,126.312653,485.681213,220.716858,608.000000
14960_25918,ASCUS,0.128409,ASCUS,0.992963,198.411438,306.168243,260.382690,391.224091
14960_25918,ASCUS,0.055099,ASCUS,0.9147351,174.548096,374.744110,234.648743,451.601898
36240_8286,ASCUS,0.226101,ASCUS,0.7093191,147.453308,253.723022,296.240814,412.717285
15568_49022,ASCUS,0.692833,ASCUS,0.50301015,366.050415,407.130798,539.072266,532.134460
